"ImageID","Label"
5794,3
5795,2
5796,0
5797,9
5798,5
5799,9
5800,9
5801,0
5802,2
5803,8
5804,4
5805,7
5806,2
5807,3
5808,9
5809,5
5810,0
5811,4
5812,2
5813,4
5814,9
5815,6
5816,5
5817,4
5818,2
5819,8
5820,7
5821,8
5822,1
5823,8
5824,5
5825,7
5826,2
5827,0
5828,8
5829,6
5830,6
5831,7
5832,6
5833,3
5834,4
5835,1
5836,2
5837,2
5838,9
5839,8
5840,3
5841,4
5842,6
5843,4
5844,3
5845,1
5846,5
5847,9
5848,7
5849,3
5850,7
5851,8
5852,1
5853,7
5854,4
5855,9
5856,2
5857,9
5858,1
5859,8
5860,9
5861,4
5862,9
5863,9
5864,1
5865,4
5866,5
5867,8
5868,1
5869,4
5870,3
5871,7
5872,9
5873,1
5874,1
5875,1
5876,3
5877,4
5878,5
5879,5
5880,6
5881,0
5882,2
5883,1
5884,4
5885,4
5886,0
5887,3
5888,6
5889,2
5890,8
5891,6
5892,3
5893,0
5894,5
5895,4
5896,2
5897,5
5898,2
5899,1
5900,9
5901,6
5902,5
5903,7
5904,2
5905,9
5906,7
5907,9
5908,4
5909,5
5910,8
5911,7
5912,0
5913,8
5914,4
5915,2
5916,8
5917,2
5918,6
5919,7
5920,8
5921,2
5922,5
5923,8
5924,0
5925,1
5926,6
5927,9
5928,7
5929,3
5930,9
5931,7
5932,1
5933,2
5934,7
5935,2
5936,7
5937,0
5938,5
5939,2
5940,7
5941,4
5942,8
5943,4
5944,8
5945,6
5946,7
5947,3
5948,2
5949,1
5950,8
5951,4
5952,6
5953,0
5954,6
5955,8
5956,7
5957,3
5958,5
5959,3
5960,0
5961,9
5962,1
5963,1
5964,7
5965,7
5966,9
5967,0
5968,1
5969,0
5970,0
5971,8
5972,0
5973,3
5974,7
5975,3
5976,7
5977,8
5978,4
5979,8
5980,9
5981,0
5982,0
5983,8
5984,3
5985,1
5986,6
5987,0
5988,1
5989,6
5990,1
5991,5
5992,1
5993,1
5994,0
5995,2
5996,9
5997,3
5998,0
5999,5
6000,1
6001,7
6002,9
6003,3
6004,8
6005,2
6006,0
6007,0
6008,8
6009,9
6010,4
6011,6
6012,4
6013,4
6014,4
6015,0
6016,1
6017,3
6018,3
6019,2
6020,6
6021,5
6022,7
6023,2
6024,0
6025,6
6026,1
6027,6
6028,2
6029,9
6030,5
6031,9
6032,3
6033,9
6034,7
6035,3
6036,3
6037,9
6038,3
6039,4
6040,3
6041,8
6042,6
6043,8
6044,7
6045,8
6046,6
6047,6
6048,2
6049,4
6050,1
6051,8
6052,6
6053,3
6054,0
6055,7
6056,5
6057,6
6058,5
6059,7
6060,1
6061,1
6062,0
6063,8
6064,6
6065,2
6066,6
6067,8
6068,2
6069,4
6070,5
6071,4
6072,4
6073,5
6074,7
6075,1
6076,1
6077,7
6078,0
6079,7
6080,5
6081,0
6082,1
6083,2
6084,2
6085,3
6086,1
6087,1
6088,5
6089,6
6090,2
6091,2
6092,6
6093,1
6094,5
6095,8
6096,2
6097,8
6098,4
6099,4
6100,9
6101,3
6102,2
6103,8
6104,1
6105,2
6106,7
6107,6
6108,6
6109,4
6110,1
6111,2
6112,2
6113,8
6114,8
6115,7
6116,3
6117,5
6118,9
6119,3
6120,1
6121,3
6122,6
6123,3
6124,7
6125,7
6126,3
6127,7
6128,5
6129,2
6130,1
6131,5
6132,8
6133,2
6134,4
6135,0
6136,6
6137,8
6138,5
6139,9
6140,9
6141,9
6142,3
6143,1
6144,1
6145,8
6146,8
6147,0
6148,9
6149,4
6150,5
6151,3
6152,2
6153,6
6154,1
6155,4
6156,5
6157,1
6158,7
6159,5
6160,8
6161,7
6162,2
6163,9
6164,8
6165,0
6166,3
6167,8
6168,6
6169,3
6170,0
6171,3
6172,6
6173,3
6174,7
6175,5
6176,7
6177,7
6178,8
6179,2
6180,1
6181,8
6182,0
6183,8
6184,7
6185,0
6186,0
6187,6
6188,1
6189,5
6190,9
6191,6
6192,6
6193,3
6194,2
6195,3
6196,9
6197,4
6198,6
6199,3
6200,5
6201,9
6202,2
6203,6
6204,8
6205,3
6206,7
6207,1
6208,5
6209,1
6210,7
6211,5
6212,3
6213,9
6214,4
6215,9
6216,8
6217,8
6218,5
6219,1
6220,0
6221,5
6222,7
6223,3
6224,8
6225,8
6226,6
6227,5
6228,2
6229,2
6230,4
6231,0
6232,0
6233,4
6234,7
6235,3
6236,3
6237,5
6238,3
6239,6
6240,4
6241,5
6242,5
6243,4
6244,8
6245,1
6246,1
6247,7
6248,7
6249,4
6250,9
6251,5
6252,4
6253,3
6254,7
6255,8
6256,8
6257,2
6258,6
6259,4
6260,6
6261,5
6262,9
6263,1
6264,1
6265,9
6266,6
6267,1
6268,5
6269,4
6270,3
6271,7
6272,4
6273,9
6274,0
6275,1
6276,9
6277,7
6278,8
6279,1
6280,2
6281,6
6282,4
6283,3
6284,0
6285,8
6286,1
6287,5
6288,0
6289,7
6290,0
6291,0
6292,9
6293,3
6294,3
6295,0
6296,0
6297,4
6298,4
6299,1
6300,3
6301,6
6302,4
6303,9
6304,9
6305,8
6306,1
6307,5
6308,4
6309,2
6310,2
6311,9
6312,8
6313,2
6314,5
6315,5
6316,7
6317,2
6318,9
6319,1
6320,0
6321,2
6322,7
6323,3
6324,8
6325,0
6326,2
6327,6
6328,9
6329,7
6330,6
6331,2
6332,0
6333,3
6334,9
6335,6
6336,3
6337,3
6338,3
6339,7
6340,1
6341,7
6342,0
6343,5
6344,6
6345,8
6346,4
6347,0
6348,6
6349,2
6350,2
6351,0
6352,8
6353,3
6354,6
6355,6
6356,7
6357,8
6358,3
6359,8
6360,7
6361,0
6362,7
6363,3
6364,1
6365,3
6366,1
6367,5
6368,3
6369,9
6370,5
6371,7
6372,2
6373,0
6374,7
6375,9
6376,9
6377,9
6378,2
6379,2
6380,0
6381,8
6382,8
6383,9
6384,1
6385,5
6386,0
6387,3
6388,2
6389,8
6390,4
6391,9
6392,6
6393,8
6394,4
6395,8
6396,3
6397,5
6398,8
6399,8
6400,5
6401,6
6402,0
6403,0
6404,8
6405,4
6406,2
6407,7
6408,2
6409,1
6410,8
6411,0
6412,3
6413,7
6414,3
6415,2
6416,5
6417,7
6418,5
6419,5
6420,8
6421,1
6422,5
6423,5
6424,3
6425,4
6426,4
6427,7
6428,9
6429,1
6430,5
6431,3
6432,3
6433,8
6434,2
6435,3
6436,7
6437,0
6438,6
6439,6
6440,7
6441,2
6442,3
6443,5
6444,3
6445,9
6446,8
6447,0
6448,3
6449,6
6450,1
6451,6
6452,4
6453,1
6454,9
6455,9
6456,1
6457,2
6458,1
6459,6
6460,3
6461,7
6462,6
6463,3
6464,7
6465,1
6466,1
6467,7
6468,6
6469,0
6470,2
6471,2
6472,2
6473,7
6474,8
6475,0
6476,2
6477,5
6478,8
6479,3
6480,2
6481,7
6482,8
6483,9
6484,0
6485,6
6486,4
6487,9
6488,2
6489,2
6490,1
6491,7
6492,8
6493,8
6494,7
6495,3
6496,2
6497,5
6498,2
6499,4
6500,8
6501,7
6502,1
6503,3
6504,2
6505,4
6506,0
6507,6
6508,3
6509,7
6510,6
6511,2
6512,4
6513,3
6514,2
6515,3
6516,1
6517,8
6518,2
6519,4
6520,4
6521,8
6522,3
6523,2
6524,4
6525,7
6526,0
6527,6
6528,2
6529,6
6530,7
6531,2
6532,7
6533,0
6534,0
6535,2
6536,2
6537,1
6538,1
6539,5
6540,3
6541,0
6542,7
6543,9
6544,7
6545,6
6546,3
6547,4
6548,2
6549,1
6550,0
6551,3
6552,8
6553,1
6554,6
6555,6
6556,5
6557,9
6558,0
6559,4
6560,2
6561,7
6562,8
6563,7
6564,6
6565,8
6566,4
6567,3
6568,5
6569,5
6570,8
6571,2
6572,0
6573,3
6574,4
6575,1
6576,9
6577,8
6578,7
6579,3
6580,4
6581,4
6582,0
6583,5
6584,3
6585,1
6586,8
6587,5
6588,2
6589,0
6590,8
6591,1
6592,7
6593,5
6594,8
6595,2
6596,6
6597,3
6598,9
6599,7
6600,1
6601,2
6602,8
6603,9
6604,7
6605,7
6606,3
6607,7
6608,0
6609,6
6610,7
6611,3
6612,7
6613,4
6614,4
6615,7
6616,6
6617,1
6618,5
6619,6
6620,0
6621,7
6622,4
6623,1
6624,4
6625,0
6626,1
6627,7
6628,4
6629,5
6630,9
6631,3
6632,6
6633,8
6634,0
6635,3
6636,6
6637,5
6638,0
6639,1
6640,7
6641,7
6642,9
6643,8
6644,7
6645,0
6646,0
6647,1
6648,3
6649,6
6650,3
6651,3
6652,5
6653,4
6654,0
6655,6
6656,2
6657,7
6658,7
6659,2
6660,6
6661,2
6662,9
6663,4
6664,0
6665,2
6666,4
6667,2
6668,1
6669,4
6670,1
6671,1
6672,2
6673,3
6674,0
6675,3
6676,9
6677,0
6678,4
6679,1
6680,6
6681,1
6682,2
6683,1
6684,2
6685,4
6686,3
6687,3
6688,2
6689,4
6690,8
6691,4
6692,3
6693,1
6694,4
6695,3
6696,8
6697,3
6698,9
6699,5
6700,4
6701,1
6702,5
6703,5
6704,6
6705,5
6706,0
6707,9
6708,1
6709,0
6710,0
6711,8
6712,9
6713,1
6714,9
6715,1
6716,4
6717,2
6718,0
6719,2
6720,2
6721,7
6722,4
6723,5
6724,5
6725,3
6726,0
6727,8
6728,4
6729,0
6730,1
6731,6
6732,2
6733,6
6734,7
6735,2
6736,9
6737,9
6738,1
6739,5
6740,5
6741,4
6742,7
6743,3
6744,5
6745,4
6746,2
6747,0
6748,8
6749,0
6750,3
6751,8
6752,6
6753,7
6754,7
6755,1
6756,7
6757,8
6758,7
6759,8
6760,5
6761,4
6762,3
6763,6
6764,3
6765,3
6766,9
6767,0
6768,1
6769,8
6770,5
6771,4
6772,7
6773,5
6774,3
6775,4
6776,6
6777,1
6778,7
6779,1
6780,6
6781,1
6782,1
6783,2
6784,7
6785,2
6786,8
6787,2
6788,0
6789,4
6790,7
6791,1
6792,2
6793,7
6794,3
6795,8
6796,7
6797,2
6798,7
6799,6
6800,1
6801,8
6802,0
6803,7
6804,9
6805,6
6806,2
6807,4
6808,5
6809,5
6810,7
6811,9
6812,8
6813,1
6814,7
6815,6
6816,0
6817,6
6818,2
6819,4
6820,6
6821,2
6822,6
6823,2
6824,9
6825,5
6826,8
6827,8
6828,5
6829,5
6830,8
6831,8
6832,8
6833,0
6834,8
6835,5
6836,3
6837,4
6838,8
6839,9
6840,1
6841,2
6842,3
6843,4
6844,8
6845,1
6846,9
6847,2
6848,5
6849,3
6850,7
6851,7
6852,8
6853,7
6854,3
6855,0
6856,7
6857,8
6858,2
6859,9
6860,2
6861,4
6862,9
6863,7
6864,6
6865,2
6866,1
6867,3
6868,1
6869,9
6870,8
6871,9
6872,5
6873,5
6874,2
6875,0
6876,5
6877,4
6878,3
6879,0
6880,5
6881,9
6882,7
6883,0
6884,6
6885,7
6886,3
6887,1
6888,1
6889,4
6890,6
6891,7
6892,2
6893,9
6894,2
6895,9
6896,8
6897,0
6898,1
6899,9
6900,3
6901,3
6902,6
6903,0
6904,7
6905,5
6906,6
6907,5
6908,5
6909,9
6910,0
6911,8
6912,5
6913,0
6914,2
6915,7
6916,9
6917,2
6918,9
6919,4
6920,3
6921,5
6922,5
6923,9
6924,6
6925,0
6926,3
6927,6
6928,5
6929,8
6930,0
6931,2
6932,7
6933,3
6934,1
6935,3
6936,8
6937,1
6938,6
6939,7
6940,1
6941,4
6942,0
6943,8
6944,3
6945,0
6946,9
6947,1
6948,8
6949,0
6950,2
6951,8
6952,8
6953,1
6954,1
6955,1
6956,6
6957,7
6958,3
6959,6
6960,0
6961,2
6962,2
6963,9
6964,3
6965,7
6966,8
6967,6
6968,3
6969,1
6970,2
6971,6
6972,1
6973,1
6974,0
6975,5
6976,1
6977,6
6978,6
6979,0
6980,6
6981,4
6982,7
6983,7
6984,1
6985,1
6986,9
6987,0
6988,8
6989,1
6990,7
6991,0
6992,6
6993,3
6994,1
6995,8
6996,2
6997,8
6998,9
6999,1
7000,2
7001,2
7002,3
7003,4
7004,6
7005,2
7006,1
7007,0
7008,0
7009,8
7010,3
7011,6
7012,9
7013,4
7014,9
7015,2
7016,4
7017,5
7018,9
7019,5
7020,8
7021,7
7022,7
7023,0
7024,3
7025,5
7026,2
7027,4
7028,6
7029,7
7030,5
7031,8
7032,6
7033,2
7034,1
7035,1
7036,7
7037,1
7038,3
7039,1
7040,6
7041,1
7042,0
7043,0
7044,3
7045,8
7046,0
7047,7
7048,4
7049,2
7050,2
7051,3
7052,6
7053,4
7054,6
7055,8
7056,0
7057,3
7058,7
7059,2
7060,9
7061,1
7062,9
7063,8
7064,9
7065,5
7066,2
7067,6
7068,0
7069,0
7070,3
7071,2
7072,0
7073,8
7074,5
7075,7
7076,7
7077,8
7078,3
7079,0
7080,1
7081,3
7082,3
7083,6
7084,7
7085,3
7086,8
7087,3
7088,1
7089,1
7090,5
7091,6
7092,8
7093,2
7094,2
7095,8
7096,7
7097,6
7098,9
7099,5
7100,9
7101,6
7102,2
7103,4
7104,3
7105,8
7106,1
7107,0
7108,5
7109,9
7110,3
7111,2
7112,3
7113,9
7114,1
7115,8
7116,7
7117,0
7118,9
7119,4
7120,7
7121,6
7122,5
7123,0
7124,4
7125,2
7126,8
7127,6
7128,6
7129,9
7130,9
7131,8
7132,2
7133,0
7134,4
7135,0
7136,1
7137,9
7138,8
7139,8
7140,7
7141,0
7142,9
7143,1
7144,9
7145,0
7146,2
7147,6
7148,8
7149,0
7150,0
7151,5
7152,8
7153,3
7154,5
7155,8
7156,9
7157,3
7158,1
7159,3
7160,6
7161,4
7162,5
7163,5
7164,3
7165,4
7166,8
7167,9
7168,9
7169,2
7170,6
7171,8
7172,7
7173,9
7174,6
7175,5
7176,6
7177,9
7178,3
7179,8
7180,8
7181,6
7182,7
7183,4
7184,3
7185,8
7186,3
7187,8
7188,0
7189,4
7190,1
7191,8
7192,1
7193,8
7194,9
7195,9
7196,7
7197,9
7198,8
7199,6
7200,5
7201,6
7202,7
7203,3
7204,7
7205,9
7206,5
7207,2
7208,9
7209,0
7210,4
7211,8
7212,3
7213,1
7214,0
7215,9
7216,5
7217,8
7218,6
7219,9
7220,3
7221,8
7222,5
7223,0
7224,5
7225,0
7226,5
7227,2
7228,2
7229,5
7230,5
7231,7
7232,7
7233,6
7234,3
7235,1
7236,5
7237,6
7238,5
7239,9
7240,6
7241,8
7242,5
7243,0
7244,1
7245,4
7246,3
7247,3
7248,5
7249,9
7250,1
7251,0
7252,8
7253,0
7254,7
7255,3
7256,8
7257,4
7258,6
7259,4
7260,0
7261,8
7262,7
7263,1
7264,5
7265,6
7266,4
7267,8
7268,9
7269,5
7270,7
7271,6
7272,8
7273,2
7274,8
7275,5
7276,5
7277,9
7278,7
7279,4
7280,4
7281,8
7282,8
7283,8
7284,9
7285,3
7286,2
7287,0
7288,7
7289,6
7290,5
7291,7
7292,6
7293,9
7294,7
7295,9
7296,7
7297,5
7298,7
7299,0
7300,3
7301,9
7302,6
7303,8
7304,8
7305,1
7306,3
7307,4
7308,4
7309,5
7310,7
7311,1
7312,1
7313,8
7314,0
7315,7
7316,4
7317,6
7318,7
7319,4
7320,6
7321,0
7322,7
7323,6
7324,8
7325,1
7326,4
7327,2
7328,9
7329,3
7330,2
7331,9
7332,9
7333,1
7334,3
7335,5
7336,0
7337,1
7338,9
7339,5
7340,0
7341,4
7342,0
7343,7
7344,1
7345,3
7346,6
7347,2
7348,7
7349,0
7350,5
7351,8
7352,7
7353,3
7354,7
7355,3
7356,9
7357,7
7358,5
7359,8
7360,3
7361,4
7362,8
7363,2
7364,3
7365,4
7366,7
7367,8
7368,3
7369,9
7370,7
7371,2
7372,5
7373,8
7374,7
7375,4
7376,6
7377,6
7378,1
7379,9
7380,6
7381,0
7382,3
7383,1
7384,5
7385,0
7386,6
7387,4
7388,9
7389,0
7390,2
7391,9
7392,7
7393,3
7394,7
7395,8
7396,3
7397,1
7398,0
7399,4
7400,2
7401,7
7402,9
7403,6
7404,2
7405,7
7406,5
7407,4
7408,3
7409,0
7410,9
7411,0
7412,4
7413,0
7414,2
7415,4
7416,5
7417,5
7418,1
7419,5
7420,6
7421,1
7422,5
7423,1
7424,1
7425,5
7426,6
7427,9
7428,3
7429,8
7430,1
7431,7
7432,3
7433,1
7434,3
7435,7
7436,2
7437,2
7438,3
7439,9
7440,4
7441,6
7442,1
7443,3
7444,9
7445,3
7446,3
7447,7
7448,0
7449,4
7450,4
7451,0
7452,7
7453,0
7454,4
7455,2
7456,9
7457,0
7458,0
7459,4
7460,8
7461,8
7462,9
7463,7
7464,2
7465,5
7466,7
7467,6
7468,3
7469,6
7470,0
7471,3
7472,5
7473,2
7474,7
7475,1
7476,1
7477,2
7478,3
7479,2
7480,5
7481,4
7482,0
7483,2
7484,8
7485,6
7486,6
7487,0
7488,4
7489,5
7490,4
7491,5
7492,4
7493,9
7494,5
7495,1
7496,4
7497,9
7498,1
7499,1
7500,0
7501,7
7502,1
7503,4
7504,2
7505,8
7506,9
7507,2
7508,8
7509,6
7510,2
7511,9
7512,7
7513,7
7514,3
7515,7
7516,8
7517,9
7518,4
7519,5
7520,7
7521,3
7522,5
7523,7
7524,8
7525,4
7526,7
7527,2
7528,1
7529,1
7530,3
7531,7
7532,8
7533,8
7534,2
7535,1
7536,3
7537,7
7538,1
7539,5
7540,6
7541,4
7542,2
7543,8
7544,3
7545,2
7546,9
7547,6
7548,7
7549,8
7550,5
7551,7
7552,3
7553,5
7554,5
7555,4
7556,0
7557,4
7558,8
7559,6
7560,3
7561,3
7562,7
7563,1
7564,9
7565,3
7566,9
7567,5
7568,3
7569,0
7570,5
7571,5
7572,2
7573,7
7574,5
7575,5
7576,8
7577,6
7578,1
7579,7
7580,6
7581,7
7582,8
7583,6
7584,0
7585,4
7586,0
7587,4
7588,2
7589,2
7590,1
7591,0
7592,5
7593,2
7594,2
7595,3
7596,8
7597,3
7598,5
7599,6
7600,7
7601,1
7602,5
7603,6
7604,0
7605,2
7606,8
7607,0
7608,2
7609,8
7610,9
7611,3
7612,6
7613,8
7614,5
7615,3
7616,8
7617,3
7618,9
7619,7
7620,3
7621,0
7622,4
7623,4
7624,6
7625,7
7626,2
7627,2
7628,4
7629,9
7630,0
7631,2
7632,9
7633,3
7634,9
7635,6
7636,8
7637,9
7638,4
7639,4
7640,6
7641,7
7642,4
7643,4
7644,1
7645,8
7646,1
7647,7
7648,3
7649,9
7650,0
7651,2
7652,6
7653,6
7654,9
7655,8
7656,1
7657,8
7658,7
7659,4
7660,5
7661,0
7662,2
7663,7
7664,9
7665,5
7666,6
7667,8
7668,2
7669,8
7670,1
7671,5
7672,4
7673,0
7674,2
7675,8
7676,7
7677,8
7678,9
7679,9
7680,7
7681,6
7682,3
7683,0
7684,4
7685,1
7686,2
7687,1
7688,3
7689,3
7690,0
7691,2
7692,8
7693,6
7694,4
7695,9
7696,0
7697,7
7698,2
7699,6
7700,4
7701,8
7702,5
7703,5
7704,6
7705,7
7706,4
7707,1
7708,4
7709,9
7710,5
7711,9
7712,1
7713,3
7714,3
7715,3
7716,8
7717,3
7718,6
7719,4
7720,1
7721,9
7722,8
7723,7
7724,3
7725,6
7726,6
7727,7
7728,4
7729,9
7730,7
7731,4
7732,2
7733,6
7734,7
7735,6
7736,8
7737,5
7738,8
7739,2
7740,1
7741,8
7742,8
7743,3
7744,3
7745,2
7746,6
7747,0
7748,5
7749,6
7750,4
7751,2
7752,8
7753,1
7754,2
7755,6
7756,3
7757,6
7758,6
7759,1
7760,6
7761,3
7762,6
7763,1
7764,0
7765,2
7766,4
7767,8
7768,8
7769,9
7770,1
7771,2
7772,5
7773,6
7774,9
7775,7
7776,4
7777,4
7778,9
7779,2
7780,8
7781,2
7782,8
7783,4
7784,4
7785,1
7786,0
7787,1
7788,7
7789,7
7790,2
7791,4
7792,2
7793,3
7794,3
7795,6
7796,7
7797,9
7798,1
7799,2
7800,7
7801,0
7802,2
7803,7
7804,6
7805,5
7806,4
7807,4
7808,4
7809,0
7810,6
7811,2
7812,9
7813,2
7814,1
7815,4
7816,4
7817,4
7818,4
7819,8
7820,0
7821,3
7822,9
7823,9
7824,3
7825,9
7826,2
7827,0
7828,5
7829,6
7830,1
7831,8
7832,8
7833,8
7834,1
7835,3
7836,3
7837,7
7838,4
7839,2
7840,2
7841,4
7842,0
7843,7
7844,9
7845,3
7846,0
7847,8
7848,8
7849,1
7850,5
7851,6
7852,0
7853,1
7854,4
7855,7
7856,9
7857,0
7858,1
7859,0
7860,5
7861,4
7862,1
7863,7
7864,1
7865,9
7866,7
7867,2
7868,1
7869,9
7870,1
7871,7
7872,1
7873,4
7874,4
7875,3
7876,2
7877,1
7878,4
7879,4
7880,1
7881,7
7882,6
7883,1
7884,2
7885,6
7886,2
7887,7
7888,4
7889,6
7890,7
7891,8
7892,1
7893,1
7894,9
7895,8
7896,9
7897,5
7898,5
7899,8
7900,6
7901,8
7902,0
7903,0
7904,3
7905,7
7906,3
7907,1
7908,2
7909,5
7910,2
7911,8
7912,1
7913,3
7914,7
7915,9
7916,6
7917,8
7918,5
7919,0
7920,5
7921,5
7922,4
7923,8
7924,6
7925,0
7926,9
7927,5
7928,8
7929,1
7930,9
7931,1
7932,9
7933,8
7934,1
7935,7
7936,5
7937,6
7938,7
7939,1
7940,6
7941,8
7942,4
7943,4
7944,4
7945,2
7946,1
7947,1
7948,6
7949,5
7950,9
7951,2
7952,8
7953,1
7954,7
7955,8
7956,2
7957,6
7958,7
7959,0
7960,6
7961,5
7962,4
7963,9
7964,5
7965,2
7966,1
7967,7
7968,0
7969,5
7970,6
7971,4
7972,5
7973,4
7974,5
7975,2
7976,2
7977,6
7978,1
7979,1
7980,0
7981,9
7982,2
7983,6
7984,2
7985,4
7986,5
7987,2
7988,0
7989,6
7990,4
7991,5
7992,5
7993,7
7994,4
7995,6
7996,2
7997,6
7998,0
7999,0
8000,9
8001,6
8002,5
8003,2
8004,9
8005,5
8006,8
8007,9
8008,5
8009,8
8010,8
8011,4
8012,8
8013,3
8014,6
8015,0
8016,3
8017,2
8018,9
8019,0
8020,9
8021,8
8022,0
8023,2
8024,6
8025,6
8026,7
8027,2
8028,1
8029,1
8030,0
8031,5
8032,2
8033,6
8034,5
8035,6
8036,6
8037,3
8038,4
8039,0
8040,3
8041,7
8042,8
8043,5
8044,0
8045,3
8046,3
8047,5
8048,8
8049,5
8050,8
8051,5
8052,2
8053,8
8054,7
8055,3
8056,2
8057,2
8058,1
8059,3
8060,1
8061,0
8062,5
8063,7
8064,5
8065,1
8066,9
8067,5
8068,3
8069,0
8070,9
8071,3
8072,7
8073,8
8074,9
8075,0
8076,0
8077,7
8078,0
8079,3
8080,3
8081,6
8082,5
8083,5
8084,1
8085,6
8086,3
8087,8
8088,7
8089,1
8090,8
8091,9
8092,5
8093,3
8094,9
8095,2
8096,5
8097,3
8098,9
8099,2
8100,5
8101,6
8102,6
8103,3
8104,9
8105,6
8106,7
8107,6
8108,3
8109,6
8110,4
8111,4
8112,4
8113,0
8114,6
8115,6
8116,3
8117,9
8118,3
8119,7
8120,7
8121,3
8122,8
8123,5
8124,6
8125,7
8126,4
8127,7
8128,0
8129,3
8130,4
8131,9
8132,9
8133,8
8134,5
8135,2
8136,2
8137,6
8138,5
8139,1
8140,7
8141,4
8142,2
8143,8
8144,3
8145,0
8146,5
8147,4
8148,8
8149,5
8150,0
8151,7
8152,1
8153,3
8154,4
8155,5
8156,7
8157,1
8158,3
8159,0
8160,7
8161,6
8162,5
8163,9
8164,1
8165,8
8166,1
8167,5
8168,7
8169,7
8170,2
8171,5
8172,4
8173,0
8174,1
8175,6
8176,2
8177,8
8178,4
8179,3
8180,9
8181,2
8182,5
8183,8
8184,6
8185,8
8186,9
8187,3
8188,9
8189,7
8190,3
8191,9
8192,4
8193,1
8194,5
8195,6
8196,2
8197,3
8198,5
8199,3
8200,4
8201,2
8202,3
8203,1
8204,9
8205,5
8206,9
8207,4
8208,7
8209,8
8210,2
8211,4
8212,2
8213,5
8214,3
8215,4
8216,1
8217,3
8218,9
8219,1
8220,5
8221,0
8222,8
8223,2
8224,4
8225,3
8226,2
8227,9
8228,8
8229,7
8230,5
8231,2
8232,8
8233,8
8234,9
8235,8
8236,6
8237,2
8238,6
8239,9
8240,9
8241,4
8242,1
8243,4
8244,4
8245,3
8246,9
8247,9
8248,1
8249,4
8250,2
8251,0
8252,0
8253,3
8254,4
8255,0
8256,3
8257,9
8258,7
8259,8
8260,5
8261,2
8262,9
8263,1
8264,8
8265,9
8266,0
8267,8
8268,1
8269,4
8270,0
8271,4
8272,5
8273,3
8274,4
8275,9
8276,9
8277,8
8278,1
8279,5
8280,1
8281,8
8282,4
8283,6
8284,9
8285,2
8286,3
8287,7
8288,7
8289,2
8290,9
8291,1
8292,6
8293,2
8294,2
8295,8
8296,1
8297,8
8298,7
8299,9
8300,9
8301,3
8302,9
8303,7
8304,7
8305,7
8306,1
8307,2
8308,8
8309,6
8310,2
8311,2
8312,6
8313,2
8314,7
8315,7
8316,3
8317,5
8318,0
8319,6
8320,0
8321,7
8322,6
8323,4
8324,1
8325,1
8326,0
8327,9
8328,8
8329,9
8330,8
8331,6
8332,7
8333,8
8334,9
8335,1
8336,9
8337,4
8338,1
8339,9
8340,8
8341,0
8342,6
8343,5
8344,7
8345,0
8346,7
8347,2
8348,0
8349,7
8350,5
8351,2
8352,3
8353,5
8354,4
8355,6
8356,6
8357,1
8358,6
8359,1
8360,1
8361,5
8362,7
8363,6
8364,1
8365,5
8366,5
8367,8
8368,5
8369,4
8370,2
8371,7
8372,5
8373,7
8374,1
8375,3
8376,5
8377,8
8378,8
8379,7
8380,1
8381,1
8382,2
8383,7
8384,8
8385,2
8386,8
8387,5
8388,6
8389,3
8390,8
8391,8
8392,3
8393,9
8394,0
8395,0
8396,8
8397,0
8398,6
8399,3
8400,0
8401,3
8402,1
8403,3
8404,7
8405,2
8406,9
8407,2
8408,3
8409,7
8410,7
8411,9
8412,4
8413,6
8414,7
8415,3
8416,1
8417,9
8418,7
8419,6
8420,5
8421,4
8422,7
8423,1
8424,7
8425,8
8426,7
8427,2
8428,4
8429,4
8430,9
8431,5
8432,8
8433,9
8434,3
8435,0
8436,9
8437,2
8438,6
8439,7
8440,1
8441,9
8442,9
8443,2
8444,2
8445,2
8446,6
8447,8
8448,6
8449,9
8450,5
8451,4
8452,9
8453,4
8454,4
8455,9
8456,2
8457,4
8458,4
8459,3
8460,0
8461,3
8462,7
8463,2
8464,9
8465,5
8466,7
8467,6
8468,2
8469,5
8470,9
8471,8
8472,6
8473,9
8474,4
8475,7
8476,6
8477,5
8478,4
8479,8
8480,6
8481,4
8482,4
8483,4
8484,1
8485,5
8486,7
8487,8
8488,7
8489,9
8490,1
8491,8
8492,6
8493,5
8494,1
8495,2
8496,4
8497,5
8498,2
8499,6
8500,0
8501,7
8502,7
8503,4
8504,5
8505,0
8506,0
8507,6
8508,1
8509,2
8510,1
8511,0
8512,6
8513,3
8514,1
8515,0
8516,1
8517,6
8518,0
8519,1
8520,7
8521,5
8522,4
8523,0
8524,5
8525,0
8526,2
8527,5
8528,5
8529,5
8530,1
8531,7
8532,2
8533,1
8534,5
8535,9
8536,6
8537,1
8538,4
8539,4
8540,9
8541,3
8542,1
8543,4
8544,3
8545,4
8546,4
8547,1
8548,3
8549,7
8550,5
8551,0
8552,8
8553,1
8554,4
8555,3
8556,4
8557,5
8558,6
8559,8
8560,0
8561,1
8562,0
8563,2
8564,8
8565,4
8566,0
8567,1
8568,4
8569,6
8570,9
8571,4
8572,9
8573,6
8574,1
8575,8
8576,7
8577,1
8578,7
8579,3
8580,3
8581,4
8582,7
8583,7
8584,9
8585,0
8586,2
8587,0
8588,1
8589,4
8590,3
8591,3
